id,area,bedrooms,bathrooms,floors,year_built,location,condition,garage,target
240,3936,4,4,1,1929,Urban,Good,No,432605
1669,4365,5,4,1,1985,Suburban,Poor,Yes,729601
692,1669,5,2,1,1917,Rural,Excellent,No,352094
420,3467,4,3,3,1966,Downtown,Poor,Yes,283076
1863,4419,5,3,2,1919,Downtown,Excellent,No,472418
824,1620,1,3,3,1914,Suburban,Poor,Yes,383862
365,4952,2,2,1,1971,Rural,Excellent,No,638829
1023,540,2,4,1,1906,Urban,Excellent,Yes,640846
1826,785,3,1,2,1974,Downtown,Poor,Yes,736860
588,749,1,3,3,1975,Rural,Good,Yes,389233
736,3262,2,1,3,1931,Suburban,Poor,No,427757
1832,3007,1,3,3,1937,Downtown,Fair,No,629088
942,4789,2,4,3,1926,Urban,Poor,No,591567
71,4493,4,4,3,1984,Downtown,Good,Yes,689604
1647,1321,4,3,3,1983,Rural,Fair,No,984581
259,801,1,2,2,2012,Rural,Poor,Yes,801545
51,2455,1,3,3,1967,Downtown,Poor,No,698843
198,4223,3,4,2,1956,Suburban,Fair,Yes,263165
1505,4781,4,1,1,1953,Rural,Excellent,No,884395
650,3617,4,1,1,1917,Rural,Fair,Yes,497695
332,1240,4,4,3,1978,Urban,Fair,Yes,54090
1360,4110,2,4,1,1916,Suburban,Poor,Yes,256994
593,4863,3,2,2,2002,Rural,Fair,No,726769
1392,773,1,1,3,2021,Urban,Fair,Yes,496049
1679,3330,2,3,2,2018,Rural,Good,No,223412
1616,802,5,1,1,1969,Suburban,Fair,No,682909
900,885,4,2,2,2014,Urban,Excellent,No,64568
881,3976,4,1,2,1914,Downtown,Excellent,Yes,592166
1247,3611,4,2,3,1979,Urban,Fair,No,605564
426,2187,5,2,2,1904,Urban,Fair,No,145149
1559,2712,5,4,2,1999,Suburban,Poor,Yes,839981
1894,2384,5,1,2,1937,Urban,Fair,Yes,336045
590,2665,5,1,2,1904,Rural,Poor,No,540092
982,1808,2,3,2,1991,Downtown,Good,No,930425
1977,4426,1,3,3,2017,Rural,Good,No,254739
1996,4994,5,4,3,1923,Suburban,Poor,No,295620
986,4094,1,4,3,2017,Suburban,Good,No,92628
398,2582,2,4,2,1908,Urban,Good,No,844203
1512,4091,3,1,2,1952,Suburban,Poor,No,872457
436,1865,1,1,2,1962,Urban,Poor,Yes,643572
192,3869,5,4,3,1929,Downtown,Good,No,940965
1436,2770,4,3,1,1919,Rural,Fair,Yes,836458
614,1858,1,3,1,2013,Rural,Good,No,322530
1503,4509,2,3,1,2003,Rural,Poor,No,638577
576,2168,1,4,2,1996,Downtown,Excellent,No,479059
987,1909,4,3,2,2008,Rural,Fair,Yes,857784
806,3554,1,1,2,1985,Urban,Good,Yes,129794
706,3948,1,3,3,1983,Urban,Good,No,63338
886,3372,1,3,1,1959,Rural,Excellent,No,273059
141,2353,5,3,1,1978,Downtown,Fair,No,394785
1358,2309,2,2,3,1919,Downtown,Poor,Yes,960835
2,4272,5,4,3,1958,Downtown,Excellent,No,424998
1222,2433,4,2,1,2017,Downtown,Fair,No,800071
1870,1292,5,1,1,1921,Downtown,Poor,Yes,168632
1159,2271,5,3,2,1910,Rural,Poor,No,381145
339,1581,3,4,3,2006,Rural,Excellent,No,966592
1770,3101,1,1,3,1949,Rural,Excellent,Yes,481172
1537,1752,3,2,3,1920,Suburban,Good,Yes,862267
483,1655,4,1,1,2021,Suburban,Excellent,No,476855
265,690,3,2,1,1989,Suburban,Poor,No,89015
376,3339,1,4,1,2017,Rural,Poor,No,981767
741,4708,3,1,2,1919,Urban,Good,No,938663
1660,1235,2,3,1,1935,Rural,Fair,No,992969
439,895,3,4,3,1911,Rural,Good,Yes,587953
271,3894,1,4,1,1945,Downtown,Poor,Yes,836351
184,2343,4,2,3,1968,Suburban,Excellent,Yes,910020
940,1268,1,4,1,1987,Suburban,Good,Yes,196444
244,725,2,2,3,1954,Suburban,Excellent,Yes,708764
932,2579,5,3,1,1913,Suburban,Fair,Yes,487509
445,3282,2,3,3,1979,Downtown,Fair,No,992550
596,735,1,1,1,1946,Downtown,Excellent,Yes,299220
818,977,5,4,1,2002,Rural,Excellent,No,229238
1273,3308,4,4,3,1976,Rural,Fair,No,752124
1313,784,5,3,3,2021,Rural,Poor,Yes,811254
486,3986,2,1,1,1947,Suburban,Good,Yes,687475
680,2575,3,1,2,1918,Downtown,Good,Yes,443238
415,3848,1,2,1,2018,Rural,Excellent,No,798609
273,2565,4,4,1,1921,Urban,Fair,No,138754
1013,941,4,3,2,1977,Rural,Poor,No,889411
1486,2477,3,3,2,1948,Urban,Excellent,Yes,543301
1455,1394,2,4,3,2012,Urban,Good,No,948407
250,1743,1,3,3,1923,Suburban,Good,Yes,178824
413,912,4,4,2,1958,Suburban,Good,Yes,631253
1386,1083,5,4,2,1988,Urban,Poor,No,191668
1449,707,3,1,2,1953,Suburban,Excellent,No,589677
715,4017,4,3,2,1915,Downtown,Excellent,No,691774
310,1074,2,3,2,1932,Downtown,Poor,No,160623
1565,1890,4,4,2,2005,Downtown,Fair,No,964105
381,2187,5,1,2,1998,Downtown,Fair,No,244451
1706,4516,2,2,2,1978,Urban,Excellent,No,514838
425,2643,1,3,3,1975,Suburban,Good,Yes,539788
1875,3446,5,4,2,1996,Rural,Fair,Yes,569826
532,1853,5,1,1,1965,Urban,Good,Yes,566456
752,509,2,2,2,2002,Urban,Poor,Yes,193949
765,3458,2,2,2,1913,Urban,Fair,Yes,660355
1357,1291,4,3,2,2013,Urban,Fair,Yes,347391
408,4474,4,1,3,1934,Suburban,Poor,No,631330
1615,4219,3,3,2,1982,Rural,Poor,No,989203
694,4706,5,2,3,1932,Urban,Excellent,No,133576
1649,2124,5,3,2,1951,Rural,Excellent,No,389112
548,3279,2,3,2,2003,Rural,Fair,Yes,309291
937,785,3,3,3,2009,Downtown,Good,No,313369
845,2334,5,1,2,1989,Suburban,Good,Yes,691204
1608,2018,1,4,2,1987,Downtown,Poor,Yes,145259
1940,4768,2,3,1,1908,Rural,Excellent,No,401301
1987,3211,4,3,3,1965,Urban,Good,No,179576
182,3411,5,4,2,1904,Suburban,Fair,Yes,716217
1947,4778,5,1,2,1983,Urban,Fair,No,868718
1078,1958,2,4,2,2010,Rural,Excellent,Yes,286109
170,3772,1,3,1,1976,Urban,Poor,Yes,59387
292,2341,1,4,1,1974,Downtown,Fair,No,667231
561,2324,1,4,3,1992,Rural,Poor,No,469136
1457,4609,1,2,3,1961,Rural,Good,No,820227
1877,2460,3,2,1,1913,Suburban,Fair,No,756502
1652,3647,3,2,3,2004,Urban,Fair,No,817018
1637,3673,1,3,1,2014,Downtown,Fair,No,601374
